<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2022-07-06"><Cube currency="USD" rate="1.0177"/><Cube currency="JPY" rate="137.71"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.778"/><Cube currency="DKK" rate="7.4403"/><Cube currency="GBP" rate="0.85676"/><Cube currency="HUF" rate="411.8"/><Cube currency="PLN" rate="4.771"/><Cube currency="RON" rate="4.944"/><Cube currency="SEK" rate="10.745"/><Cube currency="CHF" rate="0.9896"/><Cube currency="ISK" rate="138.5"/><Cube currency="NOK" rate="10.2803"/><Cube currency="HRK" rate="7.5198"/><Cube currency="TRY" rate="17.5505"/><Cube currency="AUD" rate="1.4961"/><Cube currency="BRL" rate="5.5116"/><Cube currency="CAD" rate="1.3274"/><Cube currency="CNY" rate="6.8289"/><Cube currency="HKD" rate="7.9864"/><Cube currency="IDR" rate="15287.49"/><Cube currency="ILS" rate="3.5884"/><Cube currency="INR" rate="80.5321"/><Cube currency="KRW" rate="1331.69"/><Cube currency="MXN" rate="21.0194"/><Cube currency="MYR" rate="4.5028"/><Cube currency="NZD" rate="1.6505"/><Cube currency="PHP" rate="56.779"/><Cube currency="SGD" rate="1.4305"/><Cube currency="THB" rate="36.78"/><Cube currency="ZAR" rate="17.0246"/></Cube>
<Cube time="2022-07-05"><Cube currency="USD" rate="1.029"/><Cube currency="JPY" rate="139.77"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.751"/><Cube currency="DKK" rate="7.4396"/><Cube currency="GBP" rate="0.85845"/><Cube currency="HUF" rate="407.38"/><Cube currency="PLN" rate="4.7448"/><Cube currency="RON" rate="4.9438"/><Cube currency="SEK" rate="10.8031"/><Cube currency="CHF" rate="0.9932"/><Cube currency="ISK" rate="139.1"/><Cube currency="NOK" rate="10.285"/><Cube currency="HRK" rate="7.5246"/><Cube currency="TRY" rate="17.5049"/><Cube currency="AUD" rate="1.518"/><Cube currency="BRL" rate="5.5141"/><Cube currency="CAD" rate="1.3364"/><Cube currency="CNY" rate="6.9029"/><Cube currency="HKD" rate="8.0748"/><Cube currency="IDR" rate="15487.93"/><Cube currency="ILS" rate="3.6343"/><Cube currency="INR" rate="81.673"/><Cube currency="KRW" rate="1348.97"/><Cube currency="MXN" rate="21.0171"/><Cube currency="MYR" rate="4.5477"/><Cube currency="NZD" rate="1.6772"/><Cube currency="PHP" rate="57.009"/><Cube currency="SGD" rate="1.4455"/><Cube currency="THB" rate="36.879"/><Cube currency="ZAR" rate="16.9143"/></Cube>
<Cube time="2022-07-04"><Cube currency="USD" rate="1.0455"/><Cube currency="JPY" rate="141.51"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.745"/><Cube currency="DKK" rate="7.4391"/><Cube currency="GBP" rate="0.8596"/><Cube currency="HUF" rate="401.52"/><Cube currency="PLN" rate="4.71"/><Cube currency="RON" rate="4.944"/><Cube currency="SEK" rate="10.7658"/><Cube currency="CHF" rate="1.0037"/><Cube currency="ISK" rate="139.3"/><Cube currency="NOK" rate="10.2958"/><Cube currency="HRK" rate="7.5301"/><Cube currency="TRY" rate="17.5994"/><Cube currency="AUD" rate="1.5205"/><Cube currency="BRL" rate="5.5663"/><Cube currency="CAD" rate="1.3435"/><Cube currency="CNY" rate="6.9977"/><Cube currency="HKD" rate="8.2033"/><Cube currency="IDR" rate="15684.13"/><Cube currency="ILS" rate="3.6655"/><Cube currency="INR" rate="82.5067"/><Cube currency="KRW" rate="1353.4"/><Cube currency="MXN" rate="21.1972"/><Cube currency="MYR" rate="4.6138"/><Cube currency="NZD" rate="1.6748"/><Cube currency="PHP" rate="57.487"/><Cube currency="SGD" rate="1.4587"/><Cube currency="THB" rate="37.298"/><Cube currency="ZAR" rate="17.0275"/></Cube>
<Cube time="2022-07-01"><Cube currency="USD" rate="1.0425"/><Cube currency="JPY" rate="141.05"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.753"/><Cube currency="DKK" rate="7.4391"/><Cube currency="GBP" rate="0.86648"/><Cube currency="HUF" rate="401.11"/><Cube currency="PLN" rate="4.7168"/><Cube currency="RON" rate="4.9457"/><Cube currency="SEK" rate="10.7783"/><Cube currency="CHF" rate="1.0027"/><Cube currency="ISK" rate="138.7"/><Cube currency="NOK" rate="10.3651"/><Cube currency="HRK" rate="7.531"/><Cube currency="TRY" rate="17.4608"/><Cube currency="AUD" rate="1.5382"/><Cube currency="BRL" rate="5.5117"/><Cube currency="CAD" rate="1.3492"/><Cube currency="CNY" rate="6.987"/><Cube currency="HKD" rate="8.1801"/><Cube currency="IDR" rate="15621.64"/><Cube currency="ILS" rate="3.6717"/><Cube currency="INR" rate="82.3747"/><Cube currency="KRW" rate="1352.58"/><Cube currency="MXN" rate="21.115"/><Cube currency="MYR" rate="4.5943"/><Cube currency="NZD" rate="1.6929"/><Cube currency="PHP" rate="57.452"/><Cube currency="SGD" rate="1.4565"/><Cube currency="THB" rate="37.186"/><Cube currency="ZAR" rate="17.1323"/></Cube>
<Cube time="2022-06-30"><Cube currency="USD" rate="1.0387"/><Cube currency="JPY" rate="141.54"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.739"/><Cube currency="DKK" rate="7.4392"/><Cube currency="GBP" rate="0.8582"/><Cube currency="HUF" rate="397.04"/><Cube currency="PLN" rate="4.6904"/><Cube currency="RON" rate="4.9464"/><Cube currency="SEK" rate="10.73"/><Cube currency="CHF" rate="0.996"/><Cube currency="ISK" rate="138.9"/><Cube currency="NOK" rate="10.3485"/><Cube currency="HRK" rate="7.5307"/><Cube currency="TRY" rate="17.322"/><Cube currency="AUD" rate="1.5099"/><Cube currency="BRL" rate="5.4229"/><Cube currency="CAD" rate="1.3425"/><Cube currency="CNY" rate="6.9624"/><Cube currency="HKD" rate="8.1493"/><Cube currency="IDR" rate="15552"/><Cube currency="ILS" rate="3.6392"/><Cube currency="INR" rate="82.113"/><Cube currency="KRW" rate="1351.6"/><Cube currency="MXN" rate="20.9641"/><Cube currency="MYR" rate="4.5781"/><Cube currency="NZD" rate="1.6705"/><Cube currency="PHP" rate="57.15"/><Cube currency="SGD" rate="1.4483"/><Cube currency="THB" rate="36.754"/><Cube currency="ZAR" rate="17.0143"/></Cube>
<Cube time="2022-06-29"><Cube currency="USD" rate="1.0517"/><Cube currency="JPY" rate="143.53"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.739"/><Cube currency="DKK" rate="7.4392"/><Cube currency="GBP" rate="0.86461"/><Cube currency="HUF" rate="394.28"/><Cube currency="PLN" rate="4.6869"/><Cube currency="RON" rate="4.9419"/><Cube currency="SEK" rate="10.6848"/><Cube currency="CHF" rate="1.0005"/><Cube currency="ISK" rate="139.9"/><Cube currency="NOK" rate="10.3065"/><Cube currency="HRK" rate="7.5285"/><Cube currency="TRY" rate="17.4998"/><Cube currency="AUD" rate="1.5256"/><Cube currency="BRL" rate="5.5163"/><Cube currency="CAD" rate="1.3513"/><Cube currency="CNY" rate="7.0382"/><Cube currency="HKD" rate="8.2532"/><Cube currency="IDR" rate="15612.61"/><Cube currency="ILS" rate="3.6344"/><Cube currency="INR" rate="83.037"/><Cube currency="KRW" rate="1364.02"/><Cube currency="MXN" rate="21.1375"/><Cube currency="MYR" rate="4.6272"/><Cube currency="NZD" rate="1.6871"/><Cube currency="PHP" rate="57.773"/><Cube currency="SGD" rate="1.4607"/><Cube currency="THB" rate="36.925"/><Cube currency="ZAR" rate="16.9295"/></Cube>
<Cube time="2022-06-28"><Cube currency="USD" rate="1.0561"/><Cube currency="JPY" rate="143.67"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.726"/><Cube currency="DKK" rate="7.4394"/><Cube currency="GBP" rate="0.8635"/><Cube currency="HUF" rate="398.55"/><Cube currency="PLN" rate="4.6905"/><Cube currency="RON" rate="4.9443"/><Cube currency="SEK" rate="10.6543"/><Cube currency="CHF" rate="1.0101"/><Cube currency="ISK" rate="139.5"/><Cube currency="NOK" rate="10.337"/><Cube currency="HRK" rate="7.532"/><Cube currency="TRY" rate="17.5891"/><Cube currency="AUD" rate="1.521"/><Cube currency="BRL" rate="5.5308"/><Cube currency="CAD" rate="1.3565"/><Cube currency="CNY" rate="7.0775"/><Cube currency="HKD" rate="8.288"/><Cube currency="IDR" rate="15669.91"/><Cube currency="ILS" rate="3.6267"/><Cube currency="INR" rate="83.408"/><Cube currency="KRW" rate="1361.75"/><Cube currency="MXN" rate="21.088"/><Cube currency="MYR" rate="4.6432"/><Cube currency="NZD" rate="1.6822"/><Cube currency="PHP" rate="57.85"/><Cube currency="SGD" rate="1.4645"/><Cube currency="THB" rate="37.154"/><Cube currency="ZAR" rate="16.9072"/></Cube>
<Cube time="2022-06-27"><Cube currency="USD" rate="1.0572"/><Cube currency="JPY" rate="143.25"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.724"/><Cube currency="DKK" rate="7.4408"/><Cube currency="GBP" rate="0.862"/><Cube currency="HUF" rate="402.62"/><Cube currency="PLN" rate="4.699"/><Cube currency="RON" rate="4.944"/><Cube currency="SEK" rate="10.6713"/><Cube currency="CHF" rate="1.0143"/><Cube currency="ISK" rate="139.7"/><Cube currency="NOK" rate="10.408"/><Cube currency="HRK" rate="7.5333"/><Cube currency="TRY" rate="17.4794"/><Cube currency="AUD" rate="1.5278"/><Cube currency="BRL" rate="5.5446"/><Cube currency="CAD" rate="1.3639"/><Cube currency="CNY" rate="7.0737"/><Cube currency="HKD" rate="8.2946"/><Cube currency="IDR" rate="15635.36"/><Cube currency="ILS" rate="3.6009"/><Cube currency="INR" rate="82.9325"/><Cube currency="KRW" rate="1357.68"/><Cube currency="MXN" rate="21.041"/><Cube currency="MYR" rate="4.6559"/><Cube currency="NZD" rate="1.6801"/><Cube currency="PHP" rate="57.9"/><Cube currency="SGD" rate="1.4641"/><Cube currency="THB" rate="37.361"/><Cube currency="ZAR" rate="16.7967"/></Cube>
<Cube time="2022-06-24"><Cube currency="USD" rate="1.0524"/><Cube currency="JPY" rate="142.19"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.731"/><Cube currency="DKK" rate="7.4398"/><Cube currency="GBP" rate="0.85773"/><Cube currency="HUF" rate="401.34"/><Cube currency="PLN" rate="4.7023"/><Cube currency="RON" rate="4.9463"/><Cube currency="SEK" rate="10.694"/><Cube currency="CHF" rate="1.0072"/><Cube currency="ISK" rate="139.7"/><Cube currency="NOK" rate="10.4345"/><Cube currency="HRK" rate="7.5295"/><Cube currency="TRY" rate="18.2856"/><Cube currency="AUD" rate="1.5248"/><Cube currency="BRL" rate="5.4851"/><Cube currency="CAD" rate="1.3657"/><Cube currency="CNY" rate="7.0478"/><Cube currency="HKD" rate="8.2609"/><Cube currency="IDR" rate="15633.96"/><Cube currency="ILS" rate="3.621"/><Cube currency="INR" rate="82.3985"/><Cube currency="KRW" rate="1364.09"/><Cube currency="MXN" rate="20.9901"/><Cube currency="MYR" rate="4.6327"/><Cube currency="NZD" rate="1.6731"/><Cube currency="PHP" rate="57.83"/><Cube currency="SGD" rate="1.462"/><Cube currency="THB" rate="37.36"/><Cube currency="ZAR" rate="16.7137"/></Cube>
<Cube time="2022-06-23"><Cube currency="USD" rate="1.0493"/><Cube currency="JPY" rate="142.11"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.75"/><Cube currency="DKK" rate="7.4388"/><Cube currency="GBP" rate="0.85818"/><Cube currency="HUF" rate="399.6"/><Cube currency="PLN" rate="4.7085"/><Cube currency="RON" rate="4.9468"/><Cube currency="SEK" rate="10.705"/><Cube currency="CHF" rate="1.013"/><Cube currency="ISK" rate="139.9"/><Cube currency="NOK" rate="10.475"/><Cube currency="HRK" rate="7.5286"/><Cube currency="TRY" rate="18.2199"/><Cube currency="AUD" rate="1.5212"/><Cube currency="BRL" rate="5.4515"/><Cube currency="CAD" rate="1.36"/><Cube currency="CNY" rate="7.0367"/><Cube currency="HKD" rate="8.236"/><Cube currency="IDR" rate="15594.75"/><Cube currency="ILS" rate="3.6192"/><Cube currency="INR" rate="82.1489"/><Cube currency="KRW" rate="1367.21"/><Cube currency="MXN" rate="21.0924"/><Cube currency="MYR" rate="4.623"/><Cube currency="NZD" rate="1.6713"/><Cube currency="PHP" rate="57.44"/><Cube currency="SGD" rate="1.4589"/><Cube currency="THB" rate="37.261"/><Cube currency="ZAR" rate="16.817"/></Cube>
<Cube time="2022-06-22"><Cube currency="USD" rate="1.0521"/><Cube currency="JPY" rate="143.11"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.712"/><Cube currency="DKK" rate="7.4387"/><Cube currency="GBP" rate="0.85885"/><Cube currency="HUF" rate="396"/><Cube currency="PLN" rate="4.6905"/><Cube currency="RON" rate="4.9467"/><Cube currency="SEK" rate="10.6688"/><Cube currency="CHF" rate="1.0153"/><Cube currency="ISK" rate="138.7"/><Cube currency="NOK" rate="10.5045"/><Cube currency="HRK" rate="7.5228"/><Cube currency="TRY" rate="18.255"/><Cube currency="AUD" rate="1.5254"/><Cube currency="BRL" rate="5.4349"/><Cube currency="CAD" rate="1.366"/><Cube currency="CNY" rate="7.0604"/><Cube currency="HKD" rate="8.2589"/><Cube currency="IDR" rate="15618.98"/><Cube currency="ILS" rate="3.6432"/><Cube currency="INR" rate="82.4075"/><Cube currency="KRW" rate="1369.29"/><Cube currency="MXN" rate="21.1491"/><Cube currency="MYR" rate="4.6345"/><Cube currency="NZD" rate="1.6835"/><Cube currency="PHP" rate="57.174"/><Cube currency="SGD" rate="1.4615"/><Cube currency="THB" rate="37.281"/><Cube currency="ZAR" rate="16.7985"/></Cube>
